CAMPUSKIT — COMPLETE PROJECT SOURCE EXPORT
============================================================

This file contains the readable source/configuration/documentation files of the CampusKit project.
Each section begins with its exact relative file path.
Generated automatically. Do not treat this file as a replacement for binary assets.

PROJECT ROOT: D:\Projects\Earning Projects\campuskit
FILES INCLUDED: 169

============================================================
PROJECT FILE INDEX
============================================================

0001. .env.example
import { describe, it, expect } from 'vitest';
import { formatJson, minifyJson, validateJson, decodeBase64, generateUuidV4, decodeJwt, numberBaseConvert, hexToRgb, rgbToHex } from '../src/lib/tools/dev';

describe('formatJson', () => {
  it('formats valid JSON', () => {
    const result = formatJson('{"a":1}');
    expect(result.error).toBeNull();
    expect(result.output).toContain('"a": 1');
  });
  it('reports invalid JSON', () => {
    const result = formatJson('{a:1}');
    expect(result.error).not.toBeNull();
  });
});

describe('minifyJson / validateJson', () => {
  it('minifies valid JSON', () => {
    expect(minifyJson('{ "a" : 1 }').output).toBe('{"a":1}');
  });
  it('validates malformed JSON as invalid', () => {
    expect(validateJson('not json').valid).toBe(false);
  });
});

describe('base64', () => {
  it('round-trips text via decode of a known value', () => {
    const result = decodeBase64('aGVsbG8=');
    expect(result.output).toBe('hello');
    expect(result.error).toBeNull();
  });
  it('reports error for invalid base64', () => {
    const result = decodeBase64('not valid base64 !!!');
    expect(result.error).not.toBeNull();
  });
});

describe('generateUuidV4', () => {
  it('produces a valid v4 UUID shape', () => {
    const uuid = generateUuidV4();
    expect(uuid).toMatch(/^[0-9a-f]{8}-[0-9a-f]{4}-4[0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}$/i);
  });
});

describe('decodeJwt', () => {
  it('rejects tokens without 3 parts', () => {
    const result = decodeJwt('not.a.jwt.token.here');
    expect(result.error).not.toBeNull();
  });
});

describe('numberBaseConvert', () => {
  it('converts binary to decimal', () => {
    expect(numberBaseConvert('1010', 2, 10).output).toBe('10');
  });
  it('converts decimal to hex', () => {
    expect(numberBaseConvert('255', 10, 16).output).toBe('FF');
  });
  it('errors on invalid digits for the base', () => {
    expect(numberBaseConvert('129', 2, 10).error).not.toBeNull();
  });
});

describe('color conversions', () => {
  it('converts hex to rgb', () => {
    expect(hexToRgb('#ff0000')).toEqual({ r: 255, g: 0, b: 0 });
  });
  it('returns null for invalid hex', () => {
    expect(hexToRgb('notacolor')).toBeNull();
  });
  it('round-trips rgb to hex', () => {
    expect(rgbToHex(255, 0, 0)).toBe('#ff0000');
  });
});


################################################################
# FILE 160/169
# PATH: tests\everyday.test.ts
################################################################

import { describe, it, expect } from 'vitest';
import { dateDifference, isLeapYear, businessDaysBetween, tipCalculator, discountCalculator } from '../src/lib/tools/everyday';

describe('dateDifference', () => {
  it('computes years/months/days between two dates', () => {
    const result = dateDifference('2020-01-15', '2023-03-20');
    expect(result.error).toBeNull();
    if (result.error === null) {
      expect(result.years).toBe(3);
      expect(result.months).toBe(2);
      expect(result.days).toBe(5);
    }
  });
  it('returns error for invalid dates', () => {
    const result = dateDifference('not-a-date', '2023-01-01');
    expect(result.error).not.toBeNull();
  });
  it('is order-independent', () => {
    const a = dateDifference('2023-01-01', '2020-01-01');
    expect(a.error).toBeNull();
    if (a.error === null) expect(a.years).toBe(3);
  });
});

describe('isLeapYear', () => {
  it('identifies standard leap years', () => {
    expect(isLeapYear(2024)).toBe(true);
  });
  it('excludes century non-leap years', () => {
    expect(isLeapYear(1900)).toBe(false);
  });
  it('includes 400-divisible century years', () => {
    expect(isLeapYear(2000)).toBe(true);
  });
});

describe('businessDaysBetween', () => {
  it('excludes weekends', () => {
    // Mon Jan 1 2024 to Fri Jan 5 2024 = 5 business days
    const result = businessDaysBetween('2024-01-01', '2024-01-05');
    expect(result).toBe(5);
  });
  it('returns null for invalid input', () => {
    expect(businessDaysBetween('bad', '2024-01-01')).toBeNull();
  });
});

describe('tipCalculator', () => {
  it('computes tip and per-person split', () => {
    const result = tipCalculator(100, 20, 4);
    expect(result.tip).toBe(20);
    expect(result.total).toBe(120);
    expect(result.perPerson).toBe(30);
  });
});

describe('discountCalculator', () => {
  it('computes discounted price', () => {
    const result = discountCalculator(1000, 25);
    expect(result.discountAmount).toBe(250);
    expect(result.finalPrice).toBe(750);
  });
});

describe('dateDifference extended totals', () => {
  it('derives totalWeeks/Hours/Minutes/Seconds exactly from totalDays', () => {
    const result = dateDifference('2020-01-01', '2020-01-11'); // 10 days
    expect(result.error).toBeNull();
    if (result.error === null) {
      expect(result.totalDays).toBe(10);
      expect(result.totalWeeks).toBeCloseTo(10 / 7, 2);
      expect(result.totalHours).toBe(240);
      expect(result.totalMinutes).toBe(14400);
      expect(result.totalSeconds).toBe(864000);
    }
  });
});


################################################################
# FILE 161/169
# PATH: tests\files.test.ts
################################################################

import { describe, it, expect } from 'vitest';
import { formatBytes, isFileSizeAllowed, isAllowedMimeType, estimateInitialQuality, parsePageRange } from '../src/lib/tools/files';

describe('formatBytes', () => {
  it('formats bytes, KB, MB', () => {
    expect(formatBytes(0)).toBe('0 B');
    expect(formatBytes(500)).toBe('500 B');
    expect(formatBytes(1024)).toBe('1.00 KB');
    expect(formatBytes(1024 * 1024 * 2)).toBe('2.00 MB');
  });
});

describe('isFileSizeAllowed', () => {
  it('rejects zero and negative sizes', () => {
    expect(isFileSizeAllowed(0)).toBe(false);
    expect(isFileSizeAllowed(-5)).toBe(false);
  });
  it('rejects sizes over the max', () => {
    expect(isFileSizeAllowed(999_999_999, 1_000_000)).toBe(false);
  });
  it('accepts sizes within range', () => {
    expect(isFileSizeAllowed(500, 1000)).toBe(true);
  });
});

describe('isAllowedMimeType', () => {
  it('accepts allowed types', () => {
    expect(isAllowedMimeType('image/png', ['image/png', 'image/jpeg'])).toBe(true);
  });
  it('rejects disallowed types', () => {
    expect(isAllowedMimeType('application/exe', ['image/png'])).toBe(false);
  });
});

describe('estimateInitialQuality', () => {
  it('returns high quality when target exceeds original', () => {
    expect(estimateInitialQuality(1000, 2000)).toBe(0.92);
  });
  it('scales down for smaller targets', () => {
    const q = estimateInitialQuality(1_000_000, 100_000);
    expect(q).toBeLessThan(0.92);
    expect(q).toBeGreaterThanOrEqual(0.1);
  });
});

describe('parsePageRange', () => {
  it('parses a simple range', () => {
    const result = parsePageRange('1-3', 10);
    expect(result.pages).toEqual([1, 2, 3]);
  });
  it('parses comma-separated pages and ranges', () => {
    const result = parsePageRange('1,3,5-6', 10);
    expect(result.pages).toEqual([1, 3, 5, 6]);
  });
  it('rejects out-of-bounds pages', () => {
    const result = parsePageRange('1-20', 10);
    expect(result.error).not.toBeNull();
  });
  it('rejects empty input', () => {
    const result = parsePageRange('', 10);
    expect(result.error).not.toBeNull();
  });
  it('rejects garbage input', () => {
    const result = parsePageRange('abc', 10);
    expect(result.error).not.toBeNull();
  });
  it('deduplicates and sorts pages', () => {
    const result = parsePageRange('3,1,2,1', 10);
    expect(result.pages).toEqual([1, 2, 3]);
  });
});


################################################################
# FILE 162/169
# PATH: tests\finance.test.ts
################################################################

import { describe, it, expect } from 'vitest';
import { simpleInterest, compoundInterest, calculateEmi, splitExpensesEqually, splitExpensesUnequally, savingsGoal } from '../src/lib/tools/finance';

describe('simpleInterest', () => {
  it('computes simple interest correctly', () => {
    const result = simpleInterest(1000, 5, 2);
    expect(result.interest).toBe(100);
    expect(result.total).toBe(1100);
  });
});

describe('compoundInterest', () => {
  it('computes annual compounding', () => {
    const result = compoundInterest({ principal: 1000, ratePercent: 10, years: 1, compoundsPerYear: 1 });
    expect(result.total).toBe(1100);
  });
  it('compounds more with higher frequency', () => {
    const annual = compoundInterest({ principal: 1000, ratePercent: 10, years: 1, compoundsPerYear: 1 });
    const monthly = compoundInterest({ principal: 1000, ratePercent: 10, years: 1, compoundsPerYear: 12 });
    expect(monthly.total).toBeGreaterThan(annual.total);
  });
});

describe('calculateEmi', () => {
  it('computes EMI for a standard loan', () => {
    const result = calculateEmi({ principal: 100000, annualRatePercent: 12, tenureMonths: 12 });
    expect(result.emi).toBeGreaterThan(0);
    expect(result.totalPayment).toBeGreaterThan(100000);
  });
  it('handles zero interest rate', () => {
    const result = calculateEmi({ principal: 12000, annualRatePercent: 0, tenureMonths: 12 });
    expect(result.emi).toBe(1000);
    expect(result.totalInterest).toBe(0);
  });
  it('handles zero tenure without throwing', () => {
    const result = calculateEmi({ principal: 1000, annualRatePercent: 10, tenureMonths: 0 });
    expect(result.emi).toBe(0);
  });
});

describe('splitExpensesEqually', () => {
  it('produces a balanced settlement for 3 people', () => {
    const result = splitExpensesEqually([
      { name: 'A', paid: 300 },
      { name: 'B', paid: 0 },
      { name: 'C', paid: 0 },
    ]);
    expect(result.perPerson).toBe(100);
    const totalSettled = result.settlements.reduce((sum, s) => sum + s.amount, 0);
    expect(totalSettled).toBeCloseTo(200, 1); // B and C both owe A 100
  });

  it('handles everyone paying equally (no settlements needed)', () => {
    const result = splitExpensesEqually([
      { name: 'A', paid: 100 },
      { name: 'B', paid: 100 },
    ]);
    expect(result.settlements.length).toBe(0);
  });
});

describe('splitExpensesUnequally', () => {
  it('splits by custom share weights', () => {
    const result = splitExpensesUnequally(
      [
        { name: 'A', paid: 600 },
        { name: 'B', paid: 0 },
      ],
      { A: 1, B: 2 }
    );
    // total 600, shares 1:2 => A owes 200, B owes 400
    // A paid 600, owes 200 => balance +400 (should receive 400)
    // B paid 0, owes 400 => balance -400
    expect(result.settlements[0]!.amount).toBeCloseTo(400, 1);
  });
});

describe('savingsGoal', () => {
  it('computes months needed', () => {
    const result = savingsGoal({ targetAmount: 1000, currentSavings: 200, monthlyContribution: 100 });
    expect(result.monthsNeeded).toBe(8);
  });
  it('flags already met goals', () => {
    const result = savingsGoal({ targetAmount: 500, currentSavings: 600, monthlyContribution: 50 });
    expect(result.alreadyMet).toBe(true);
  });
});


################################################################
# FILE 163/169
# PATH: tests\gpa.test.ts
################################################################

import { describe, it, expect } from 'vitest';
import { calculateWeightedGpa, calculateCgpaFromSemesters, calculateRequiredGpa, calculateSimpleGpa } from '../src/lib/tools/gpa';

describe('calculateWeightedGpa', () => {
  it('computes a normal weighted GPA', () => {
    const result = calculateWeightedGpa([
      { label: 'A', credits: 4, gradePoint: 9 },
      { label: 'B', credits: 3, gradePoint: 8 },
    ]);
    expect(result.totalCredits).toBe(7);
    expect(result.gpa).toBeCloseTo((4 * 9 + 3 * 8) / 7, 3);
  });

  it('returns 0 for empty course list', () => {
    expect(calculateWeightedGpa([]).gpa).toBe(0);
  });

  it('ignores courses with zero or negative credits', () => {
    const result = calculateWeightedGpa([
      { label: 'A', credits: 4, gradePoint: 9 },
      { label: 'B', credits: 0, gradePoint: 2 },
      { label: 'C', credits: -1, gradePoint: 10 },
    ]);
    expect(result.totalCredits).toBe(4);
    expect(result.gpa).toBe(9);
  });

  it('handles decimal grade points', () => {
    const result = calculateWeightedGpa([{ label: 'A', credits: 3, gradePoint: 3.7 }]);
    expect(result.gpa).toBe(3.7);
  });
});

describe('calculateCgpaFromSemesters', () => {
  it('weights semesters by credits', () => {
    const result = calculateCgpaFromSemesters([
      { label: 'Sem 1', sgpa: 8, credits: 20 },
